reportYear,bplcId,bplcNm,locplcAdres,induty,matterNm,casNo,ctprvnCdRmate,signguCdRmate
2024,ABB312N,  효성화학(주)용연2공장,울산광역시 남구 처용로487번길 65 효성화학(주)용연2공장,석탄화학계 화합물 및 기타 기초 유기화학 물질 제조업,황산,7664-93-9,울산광역시,남구
2024,ABB383N, 에이치에스효성첨단소재(주) 울산공장,울산광역시 남구 납도로 30 효성첨단소재(주) 울산공장,그 외 기타 분류 안된 섬유제품 제조업,황산,7664-93-9,울산광역시,남구
2024,AAK420N,(주)LG생활건강,울산광역시 울주군 온산읍 이진로 19 (주)LG생활건강,계면활성제 제조업,황산,7664-93-9,울산광역시,울주군
2024,AAK422N,(주)LX하우시스 울산공장,울산광역시 울주군 온양읍 덕망로 275 (주)LX하우시스 울산공장,벽 및 바닥 피복용 플라스틱 제품 제조업,황산,7664-93-9,울산광역시,울주군
2024,AAW263N,(주)금정,울산광역시 울주군 삼남면 가천금사길 208-13 (주)금정,그 외 기타 분류 안된 화학제품 제조업,황산,7664-93-9,울산광역시,울주군
2024,ABQ236N,(주)네오 2공장,울산광역시 울주군 온산읍 우봉강양로 3-92 (주)네오2공장,석유화학계 기초 화학 물질 제조업,황산,7664-93-9,울산광역시,울주군
2024,AAK446N,(주)대원에스앤피,울산광역시 북구 효암로 84-13 (명촌동),기타 구조용 금속제품 제조업,황산,7664-93-9,울산광역시,북구
2024,AAK465N,(주)동신화학,울산광역시 남구 처용로 688 ,석탄화학계 화합물 및 기타 기초 유기화학 물질 제조업,황산,7664-93-9,울산광역시,남구
2024,ABO205N,(주)디엔오토모티브 울산1공장,울산광역시 울주군 온산읍 처용산업2길 12 (주)디티알오토모티브,축전지 제조업,황산,7664-93-9,울산광역시,울주군
2024,ABY970N,(주)디엔오토모티브 울산2공장,울산광역시 울주군 온산읍 화산2길 20 (주)디티알오토모티브 울산2공장,축전지 제조업,황산,7664-93-9,울산광역시,울주군
2024,ABP660N,(주)무학 울산공장,울산광역시 울주군 삼남면 반구대로 716 (주)무학 울산공장,소주 제조업,황산,7664-93-9,울산광역시,울주군
2024,AAK477N,(주)보광울산공장,울산광역시 남구 여천로217번길 3 (주)보광 울산공장,"염료, 조제 무기 안료, 유연제 및 기타 착색제 제조업",황산,7664-93-9,울산광역시,남구
2024,AAP769N,(주)부승화학,울산광역시 울주군 온산읍 회학3길 28 (학남리)(주)부승화학 ,기타 기초 무기화학 물질 제조업,황산,7664-93-9,울산광역시,울주군
2024,ABQ080N,(주)비봉케미칼,울산광역시 울주군 온산읍 화산로 219 (주)비봉케미칼,기타 기초 무기화학 물질 제조업,황산,7664-93-9,울산광역시,울주군
2024,AAQ553N,(주)삼산케미칼,울산광역시 울주군 웅촌면 은현공단1길 24-2 삼산케미칼(주),그 외 기타 분류 안된 화학제품 제조업,황산,7664-93-9,울산광역시,울주군
2024,AAK488N,(주)삼양사 울산1공장,울산광역시 남구 장생포로 285 (주)삼양사 울산1공장,설탕 제조업,황산,7664-93-9,울산광역시,남구
2024,ABI409N,(주)스탠다드그래핀,"울산광역시 중구 종가로 15 (다운동, 울산테크노파크) 정밀화학소재기술연구소 413호",기타 기초 무기화학 물질 제조업,황산,7664-93-9,울산광역시,중구
